UID,PUBLICATION_DATE,SAMPLE_TYPE,SITE_ID,DATE_COL,VISIT_NO,STATE,UNIQUE_ID,NOT_COLLECTED,LAB,MATRIX,SAM_CODE,ANALYTE,BATCH_ID,SAMPLE_ID,LAB_SAMPLE_ID,DATE_ANALYZED,DATE_RECEIVED,HOLDING_TIME,HOLDING_TIME_UNITS,RESULT,RESULT_UNITS,RESULT_VOL,RESULT_VOL_UNITS,VOLUME_FILTERED,VOLUME_FILTERED_UNITS,MDL,MDL_UNITS,RL,RL_UNITS,EXTRACT,EXTRACT_UNITS,NARS_FLAG,QA_FLAG
2012592,12/19/2022,PBIO,NRS18_LA_10016,6/13/2018,1,LA,NRS_LA-10193,,WRS,PERIPHYTON,REGULAR,AFDM,181113.1,899104,1810055,11/13/2018,6/14/2018,153,Days,,,149.6,mg/L,25,mL,,,,,3.74,mg,,
2012593,12/19/2022,PBIO,NRS18_OH_10001,6/13/2018,1,OH,NRS_OH-10034,,WRS,PERIPHYTON,REGULAR,AFDM,181119.1,898444,1810079,11/19/2018,6/15/2018,159,Days,,,326.4,mg/L,25,mL,,,,,8.16,mg,,
2012594,12/19/2022,PBIO,NRS18_IL_10366,6/13/2018,1,IL,NRS_IL-10142,,WRS,PERIPHYTON,REGULAR,AFDM,181113.1,889484,1810057,11/13/2018,6/14/2018,153,Days,,,813.6,mg/L,25,mL,,,,,20.34,mg,,
2012595,12/19/2022,PBIO,NRS18_VT_10335,6/12/2018,1,VT,NRS_VT-10151,,WRS,PERIPHYTON,REGULAR,AFDM,181119.1,889064,1810071,11/19/2018,6/15/2018,160,Days,,,106,mg/L,25,mL,,,,,2.65,mg,S,S
2012596,12/19/2022,PBIO,NRS18_NY_10009,6/13/2018,1,NY,NRS_NY-10079,,WRS,PERIPHYTON,REGULAR,AFDM,181119.1,891744,1810082,11/19/2018,6/15/2018,159,Days,,,938,mg/L,15,mL,,,,,14.07,mg,,
2012597,12/19/2022,PBIO,NRS18_CA_10088,6/13/2018,1,CA,NRS_CA-11206,,WRS,PERIPHYTON,REGULAR,AFDM,181119.1,883184,1810078,11/19/2018,6/15/2018,159,Days,,,229.2,mg/L,25,mL,,,,,5.73,mg,,
2012598,12/19/2022,PBIO,NRS18_NE_10044,6/14/2018,1,NE,NRS_NE-10173,,WRS,PERIPHYTON,REGULAR,AFDM,181126.1,883584,1810087,11/26/2018,6/16/2018,165,Days,,,767,mg/L,10,mL,,,,,7.67,mg,,
2012599,12/19/2022,PBIO,NRS18_ND_10010,6/14/2018,1,ND,NRS_ND-10341,,WRS,PERIPHYTON,REGULAR,AFDM,181119.1,884704,1810076,11/19/2018,6/15/2018,158,Days,,,514.4,mg/L,25,mL,,,,,12.86,mg,,
2012600,12/19/2022,PBIO,NRS18_CA_10054,6/14/2018,1,CA,NRS_CA-11203,,WRS,PERIPHYTON,REGULAR,AFDM,181126.1,883764,1810085,11/26/2018,6/15/2018,165,Days,,,281.6,mg/L,25,mL,,,,,7.04,mg,,
2012601,12/19/2022,PBIO,NRS18_MI_10015,6/14/2018,1,MI,NRS_MI-10114,,WRS,PERIPHYTON,REGULAR,AFDM,181119.1,894924,1810081,11/19/2018,6/15/2018,158,Days,,,879.6,mg/L,25,mL,,,,,21.99,mg,,
2012602,12/19/2022,PBIO,NRS18_TN_10010,6/14/2018,1,TN,NRS_TN-10111,,WRS,PERIPHYTON,REGULAR,AFDM,181126.1,883904,1810090,11/26/2018,6/16/2018,165,Days,,,948,mg/L,10,mL,,,,,9.48,mg,,
2012603,12/19/2022,PBIO,NRS18_WV_10003,6/14/2018,1,WV,NRS_WV-10036,,WRS,PERIPHYTON,REGULAR,AFDM,181119.1,889264,1810072,11/19/2018,6/15/2018,158,Days,,,269.2,mg/L,25,mL,,,,,6.73,mg,,
2012604,12/19/2022,PBIO,NRS18_NV_10002,6/14/2018,1,NV,NRS_NV-10306,,WRS,PERIPHYTON,REGULAR,AFDM,181119.1,884144,1810083,11/19/2018,6/15/2018,158,Days,,,526.4,mg/L,25,mL,,,,,13.16,mg,,
2012605,12/19/2022,PBIO,NRS18_UT_10012,6/14/2018,1,UT,NRS_UT-10355,,WRS,PERIPHYTON,REGULAR,AFDM,181126.1,891404,1810092,11/26/2018,6/16/2018,165,Days,,,239.2,mg/L,25,mL,,,,,5.98,mg,,
2012606,12/19/2022,PBIO,NRS18_WI_10020,6/14/2018,1,WI,NRS_WI-10121,,WSLOH,PERIPHYTON,REGULAR,AFDM,143142,892044,,10/18/2018,6/15/2018,,,,,0.31,mg/L,25,mL,,,,,,,,
2012607,12/19/2022,PBIO,NRS18_OH_10011,6/11/2018,1,OH,NRS_OH-10068,,WRS,PERIPHYTON,REGULAR,AFDM,181113.1,898304,1810046,11/13/2018,6/13/2018,155,Days,,,402,mg/L,25,mL,,,,,10.05,mg,,
2012608,12/19/2022,PBIO,NRS18_OH_10006,6/14/2018,1,OH,NRS_OH-10049,,WRS,PERIPHYTON,REGULAR,AFDM,181126.1,898084,1810089,11/26/2018,6/16/2018,165,Days,,,205.6,mg/L,25,mL,,,,,5.14,mg,,
2012609,12/19/2022,PBIO,NRS18_PA_10028,6/14/2018,1,PA,NRS_PA-10089,,WRS,PERIPHYTON,REGULAR,AFDM,181126.1,898324,1810091,11/26/2018,6/16/2018,165,Days,,,406.4,mg/L,25,mL,,,,,10.16,mg,,
2012610,12/19/2022,PBIO,NRS18_LA_10020,6/14/2018,1,LA,NRS_LA-10206,,WRS,PERIPHYTON,REGULAR,AFDM,181126.1,899284,1810086,11/26/2018,6/16/2018,165,Days,,,496,mg/L,10,mL,,,,,4.96,mg,,
2012611,12/19/2022,PBIO,NRS18_LA_10018,6/14/2018,1,LA,NRS_LA-10204,,WRS,PERIPHYTON,REGULAR,AFDM,181126.1,899164,1810088,11/26/2018,6/16/2018,165,Days,,,320.4,mg/L,25,mL,,,,,8.01,mg,,
2012612,12/19/2022,PBIO,NRS18_LA_10005,6/17/2018,1,LA,NRS_LA-10133,,WRS,PERIPHYTON,REGULAR,AFDM,181126.1,899064,1810093,11/26/2018,6/19/2018,162,Days,,,377.2,mg/L,25,mL,,,,,9.43,mg,,
2012613,12/19/2022,PBIO,NRS18_LA_10015,6/17/2018,1,LA,NRS_LA-10196,,WRS,PERIPHYTON,REGULAR,AFDM,181126.1,899204,1810095,11/26/2018,6/19/2018,162,Days,,,141.2,mg/L,25,mL,,,,,3.53,mg,,
2012624,12/19/2022,PBIO,NRS18_IL_10041,6/27/2018,1,IL,NRS_IL-10135,,WRS,PERIPHYTON,REGULAR,AFDM,181204.1,896244,1810203,12/4/2018,6/29/2018,160,Days,,,138.4,mg/L,25,mL,,,,,3.46,mg,,
2012625,12/19/2022,PBIO,NRS18_LA_10003,6/18/2018,1,LA,NRS_LA-10124,,WRS,PERIPHYTON,REGULAR,AFDM,181126.1,899364,1810096,11/26/2018,6/20/2018,161,Days,,,366.8,mg/L,25,mL,,,,,9.17,mg,,
2012626,12/19/2022,PBIO,NRS18_WI_10039,6/18/2018,1,WI,NRS_WI-10187,,WSLOH,PERIPHYTON,REGULAR,AFDM,143142,892024,,10/18/2018,6/19/2018,,,,,0.57,mg/L,25,mL,,,,,,,,
2012627,12/19/2022,PBIO,NRS18_CA_10036,6/18/2018,1,CA,NRS_CA-10935,,WRS,PERIPHYTON,REGULAR,AFDM,181126.1,883804,1810094,11/26/2018,6/19/2018,161,Days,,,534.4,mg/L,25,mL,,,,,13.36,mg,,
2012628,12/19/2022,PBIO,NRS18_NV_10008,6/19/2018,1,NV,NRS_NV-10390,,WRS,PERIPHYTON,REGULAR,AFDM,181127.1,884104,1810113,11/27/2018,6/20/2018,161,Days,,,59.2,mg/L,25,mL,,,,,1.48,mg,,
2012631,12/19/2022,PBIO,NRS18_WA_10043,6/18/2018,1,WA,NRS_WA-10356,,WRS,PERIPHYTON,REGULAR,AFDM,181127.1,885544,1810111,11/27/2018,6/20/2018,162,Days,,,91.2,mg/L,25,mL,,,,,2.28,mg,,
2012633,12/19/2022,PBIO,NRS18_OK_10056,6/18/2018,1,OK,NRS_OK-10054,,ODEQ,PERIPHYTON,REGULAR,AFDM,21JUN2018,892704,OWRB-1271915-07,7/5/2018,6/21/2018,17,Days,0.0336,g,,,,,,,,,,,,
2012634,12/19/2022,PBIO,NRS18_KS_RF001,6/19/2018,1,KS,,,WRS,PERIPHYTON,REGULAR,AFDM,181127.1,885064,1810105,11/27/2018,6/20/2018,161,Days,,,469.2,mg/L,25,mL,,,,,11.73,mg,,
2012635,12/19/2022,PBIO,NRS18_CA_10052,6/19/2018,1,CA,NRS_CA-11201,,WRS,PERIPHYTON,REGULAR,AFDM,181126.1,883824,1810103,11/26/2018,6/20/2018,160,Days,,,444.4,mg/L,25,mL,,,,,11.11,mg,,
2012636,12/19/2022,PBIO,NRS18_LA_10481,6/18/2018,1,LA,NRS_LA-10210,,WRS,PERIPHYTON,REGULAR,AFDM,181127.1,896824,1810110,11/27/2018,6/20/2018,162,Days,,,209.6,mg/L,25,mL,,,,,5.24,mg,,
2012637,12/19/2022,PBIO,NRS18_OK_11082,6/18/2018,1,OK,NRS_OK-10217,,ODEQ,PERIPHYTON,REGULAR,AFDM,21JUN2018,893224,OWRB-1271918-07,7/5/2018,6/21/2018,17,Days,0.0079,g,,,,,,,,,,,,
2012638,12/19/2022,PBIO,NRS18_WA_10211,6/17/2018,1,WA,NRS_WA-10451,,WRS,PERIPHYTON,REGULAR,AFDM,181127.1,885304,1810107,11/27/2018,6/20/2018,163,Days,,,75.2,mg/L,25,mL,,,,,1.88,mg,S,S
2012639,12/19/2022,PBIO,NRS18_CA_10009,6/18/2018,1,CA,NRS_CA-10858,,WRS,PERIPHYTON,REGULAR,AFDM,181126.1,896104,1810100,11/26/2018,6/20/2018,161,Days,,,90.8,mg/L,25,mL,,,,,2.27,mg,,
2012640,12/19/2022,PBIO,NRS18_KS_10123,6/18/2018,1,KS,NRS_KS-10272,,WRS,PERIPHYTON,REGULAR,AFDM,181127.1,885364,1810106,11/27/2018,6/20/2018,162,Days,,,282.8,mg/L,25,mL,,,,,7.07,mg,,
2012641,12/19/2022,PBIO,NRS18_LA_10007,6/19/2018,1,LA,NRS_LA-10085,,WRS,PERIPHYTON,REGULAR,AFDM,181127.1,899964,1810115,11/27/2018,6/21/2018,161,Days,,,385.2,mg/L,25,mL,,,,,9.63,mg,,
2012642,12/19/2022,PBIO,NRS18_OR_10042,6/19/2018,1,OR,NRS_OR-10629,,WRS,PERIPHYTON,REGULAR,AFDM,181128.1,893964,1810130,11/28/2018,6/22/2018,162,Days,,,317.6,mg/L,25,mL,,,,,7.94,mg,S,S
2012643,12/19/2022,PBIO,NRS18_UT_10004,6/18/2018,1,UT,NRS_UT-10262,,WRS,PERIPHYTON,REGULAR,AFDM,181127.1,891424,1810108,11/27/2018,6/20/2018,162,Days,,,307.6,mg/L,25,mL,,,,,7.69,mg,,
2012645,12/19/2022,PBIO,NRS18_GA_10011,6/19/2018,1,GA,NRS_GA-10113,,WRS,PERIPHYTON,REGULAR,AFDM,181126.1,885964,1810102,11/26/2018,6/20/2018,160,Days,,,295.6,mg/L,25,mL,,,,,7.39,mg,,
2012646,12/19/2022,PBIO,NRS18_OK_10058,6/19/2018,1,OK,NRS_OK-10199,,ODEQ,PERIPHYTON,REGULAR,AFDM,21JUN2018,893284,OWRB-1271920-07,7/5/2018,6/21/2018,16,Days,0.0072,g,,,,,,,,,,,,
2012647,12/19/2022,PBIO,NRS18_KY_10001,6/19/2018,1,KY,NRS_KY-10037,,WRS,PERIPHYTON,REGULAR,AFDM,181127.1,898424,1810124,11/27/2018,6/22/2018,161,Days,,,362.4,mg/L,25,mL,,,,,9.06,mg,S,S
2012648,12/19/2022,PBIO,NRS18_MI_10682,6/19/2018,1,MI,NRS_MI-10169,,WRS,PERIPHYTON,REGULAR,AFDM,181126.1,894484,1810098,11/26/2018,6/20/2018,160,Days,,,225.6,mg/L,25,mL,,,,,5.64,mg,,
2012649,12/19/2022,PBIO,NRS18_OK_11329,6/19/2018,1,OK,NRS_OK-10221,,ODEQ,PERIPHYTON,REGULAR,AFDM,21JUN2018,892564,OWRB-1271921-07,7/5/2018,6/21/2018,16,Days,0.0241,g,,,,,,,,,,,,
2012650,12/19/2022,PBIO,NRS18_SD_10039,6/19/2018,1,SD,NRS_SD-10453,,WRS,PERIPHYTON,REGULAR,AFDM,181128.1,883444,1810138,11/28/2018,6/22/2018,162,Days,,,1132,mg/L,10,mL,,,,,11.32,mg,S,S
2012651,12/19/2022,PBIO,NRS18_DE_10003,6/19/2018,1,DE,NRS_DE-10016,,WRS,PERIPHYTON,REGULAR,AFDM,181127.1,888384,1810121,11/27/2018,6/21/2018,161,Days,,,568,mg/L,25,mL,,,,,14.2,mg,,
2012652,12/19/2022,PBIO,NRS18_WA_10021,6/19/2018,1,WA,NRS_WA-10397,,WRS,PERIPHYTON,REGULAR,AFDM,181127.1,884224,1810118,11/27/2018,6/21/2018,161,Days,,,165.2,mg/L,25,mL,,,,,4.13,mg,,
2012653,12/19/2022,PBIO,NRS18_NJ_10183,6/20/2018,1,NJ,NRS_NJ-10072,,WRS,PERIPHYTON,REGULAR,AFDM,181127.1,894024,1810116,11/27/2018,6/21/2018,160,Days,,,174.8,mg/L,25,mL,,,,,4.37,mg,,
2012654,12/19/2022,PBIO,NRS18_MI_10048,6/20/2018,1,MI,NRS_MI-10147,,WRS,PERIPHYTON,REGULAR,AFDM,181127.1,100724,1810119,11/27/2018,6/21/2018,160,Days,,,851.2,mg/L,25,mL,,,,,21.28,mg,,
2012655,12/19/2022,PBIO,NRS18_CA_10066,6/19/2018,1,CA,NRS_CA-11076,,WRS,PERIPHYTON,REGULAR,AFDM,181127.1,896144,1810120,11/27/2018,6/21/2018,161,Days,,,63.2,mg/L,25,mL,,,,,1.58,mg,,
2012656,12/19/2022,PBIO,NRS18_VT_10002,6/19/2018,1,VT,NRS_VT-10098,,WRS,PERIPHYTON,REGULAR,AFDM,181127.1,889304,1810122,11/27/2018,6/21/2018,161,Days,,,264.4,mg/L,25,mL,,,,,6.61,mg,,
2012657,12/19/2022,PBIO,NRS18_CA_10322,6/20/2018,1,CA,NRS_CA-11311,,WRS,PERIPHYTON,REGULAR,AFDM,181127.1,883744,1810117,11/27/2018,6/21/2018,160,Days,,,456,mg/L,25,mL,,,,,11.4,mg,,
2012658,12/19/2022,PBIO,NRS18_UT_10009,6/20/2018,1,UT,NRS_UT-10326,,WRS,PERIPHYTON,REGULAR,AFDM,181128.1,891444,1810128,11/28/2018,6/22/2018,161,Days,,,746.8,mg/L,25,mL,,,,,18.67,mg,,
2012659,12/19/2022,PBIO,NRS18_KY_10008,6/20/2018,1,KY,NRS_KY-10031,,WRS,PERIPHYTON,REGULAR,AFDM,181128.1,890984,1810133,11/28/2018,6/22/2018,161,Days,,,129.2,mg/L,25,mL,,,,,3.23,mg,,
2012660,12/19/2022,PBIO,NRS18_SC_10011,6/20/2018,1,SC,NRS_SC-10055,,WRS,PERIPHYTON,REGULAR,AFDM,181127.1,885804,1810123,11/27/2018,6/21/2018,160,Days,,,823.2,mg/L,25,mL,,,,,20.58,mg,,
2012661,12/19/2022,PBIO,NRS18_SC_10007,6/19/2018,1,SC,NRS_SC-10050,,WRS,PERIPHYTON,REGULAR,AFDM,181126.1,885924,1810101,11/26/2018,6/20/2018,160,Days,,,308.8,mg/L,25,mL,,,,,7.72,mg,,
2012662,12/19/2022,PBIO,NRS18_WA_10811,6/20/2018,1,WA,NRS_WA-10468,,WRS,PERIPHYTON,REGULAR,AFDM,181203.1,884164,1810147,12/3/2018,6/23/2018,166,Days,,,162.8,mg/L,25,mL,,,,,4.07,mg,S,S
2012663,12/19/2022,PBIO,NRS18_WA_10001,6/20/2018,1,WA,NRS_WA-10319,,WRS,PERIPHYTON,REGULAR,AFDM,181128.1,885244,1810135,11/28/2018,6/22/2018,161,Days,,,112.4,mg/L,25,mL,,,,,2.81,mg,,
2012664,12/19/2022,PBIO,NRS18_VT_10016,6/20/2018,1,VT,NRS_VT-10143,,WRS,PERIPHYTON,REGULAR,AFDM,181128.1,889004,1810126,11/28/2018,6/22/2018,161,Days,,,49.6,mg/L,25,mL,,,,,1.24,mg,,
2012665,12/19/2022,PBIO,NRS18_SD_10037,6/20/2018,1,SD,NRS_SD-10451,,WRS,PERIPHYTON,REGULAR,AFDM,181128.1,883464,1810137,11/28/2018,6/22/2018,161,Days,,,510.8,mg/L,25,mL,,,,,12.77,mg,,
2012666,12/19/2022,PBIO,NRS18_NH_10010,6/20/2018,1,NH,NRS_NH-10109,,WRS,PERIPHYTON,REGULAR,AFDM,181128.1,899464,1810144,11/28/2018,6/23/2018,161,Days,,,409.2,mg/L,25,mL,,,,,10.23,mg,S,S
2012668,12/19/2022,PBIO,NRS18_MO_RF001,6/21/2018,1,MO,,,WRS,PERIPHYTON,REGULAR,AFDM,181128.1,884904,1810127,11/28/2018,6/22/2018,160,Days,,,273.2,mg/L,25,mL,,,,,6.83,mg,,
2012672,12/19/2022,PBIO,NRS18_NE_10015,6/21/2018,1,NE,NRS_NE-10136,,WRS,PERIPHYTON,REGULAR,AFDM,181128.1,883564,1810143,11/28/2018,6/23/2018,160,Days,,,702.1,mg/L,14,mL,,,,,9.83,mg,,
2012673,12/19/2022,PBIO,NRS18_OR_10026,6/20/2018,1,OR,NRS_OR-10564,,WRS,PERIPHYTON,REGULAR,AFDM,181127.1,893404,1810125,11/27/2018,6/22/2018,160,Days,,,252.8,mg/L,25,mL,,,,,6.32,mg,,
2012674,12/19/2022,PBIO,NRS18_ND_10030,6/21/2018,1,ND,NRS_ND-10430,,WRS,PERIPHYTON,REGULAR,AFDM,181128.1,884264,1810134,11/28/2018,6/22/2018,160,Days,,,98.4,mg/L,25,mL,,,,,2.46,mg,,
2012675,12/19/2022,PBIO,NRS18_CA_10029,6/21/2018,1,CA,NRS_CA-10946,,WRS,PERIPHYTON,REGULAR,AFDM,181128.1,883784,1810136,11/28/2018,6/22/2018,160,Days,,,1142,mg/L,10,mL,,,,,11.42,mg,,
2012676,12/19/2022,PBIO,NRS18_WA_10014,6/17/2018,1,WA,NRS_WA-10388,,WRS,PERIPHYTON,REGULAR,AFDM,181126.1,884804,1810104,11/26/2018,6/20/2018,162,Days,,,170.4,mg/L,25,mL,,,,,4.26,mg,S,S
2012677,12/19/2022,PBIO,NRS18_WA_10002,6/21/2018,1,WA,NRS_WA-10325,,WRS,PERIPHYTON,REGULAR,AFDM,181128.1,885124,1810145,11/28/2018,6/23/2018,160,Days,,,170.4,mg/L,25,mL,,,,,4.26,mg,,
2012678,12/19/2022,PBIO,NRS18_SC_10008,6/21/2018,1,SC,NRS_SC-10053,,WRS,PERIPHYTON,REGULAR,AFDM,181128.1,885724,1810131,11/28/2018,6/22/2018,160,Days,,,318.8,mg/L,25,mL,,,,,7.97,mg,,
2012679,12/19/2022,PBIO,NRS18_WA_10013,6/21/2018,1,WA,NRS_WA-10381,,WRS,PERIPHYTON,REGULAR,AFDM,181203.1,885784,1810149,12/3/2018,6/23/2018,165,Days,,,104.4,mg/L,25,mL,,,,,2.61,mg,,
2012680,12/19/2022,PBIO,NRS18_LA_10181,6/19/2018,1,LA,NRS_LA-10209,,WRS,PERIPHYTON,REGULAR,AFDM,181127.1,899344,1810109,11/27/2018,6/20/2018,161,Days,,,199.5,mg/L,20,mL,,,,,3.99,mg,,
2012681,12/19/2022,PBIO,NRS18_LA_10011,6/21/2018,1,LA,NRS_LA-10199,,WRS,PERIPHYTON,REGULAR,AFDM,181128.1,899304,1810146,11/28/2018,6/23/2018,160,Days,,,236,mg/L,25,mL,,,,,5.9,mg,,
2012682,12/19/2022,PBIO,NRS18_WA_10012,6/18/2018,1,WA,NRS_WA-10342,,WRS,PERIPHYTON,REGULAR,AFDM,181127.1,885384,1810112,11/27/2018,6/20/2018,162,Days,,,172.8,mg/L,25,mL,,,,,4.32,mg,,
2012683,12/19/2022,PBIO,NRS18_LA_10019,6/22/2018,1,LA,NRS_LA-10205,,WRS,PERIPHYTON,REGULAR,AFDM,181128.1,899244,1810141,11/28/2018,6/23/2018,159,Days,,,482.7,mg/L,15,mL,,,,,7.24,mg,,
2012684,12/19/2022,PBIO,NRS18_GA_10024,6/20/2018,1,GA,NRS_GA-10154,,WRS,PERIPHYTON,REGULAR,AFDM,181127.1,884684,1810114,11/27/2018,6/21/2018,160,Days,,,321.6,mg/L,25,mL,,,,,8.04,mg,,
2012685,12/19/2022,PBIO,NRS18_NV_10003,6/21/2018,1,NV,NRS_NV-10295,,WRS,PERIPHYTON,REGULAR,AFDM,181203.1,884324,1810150,12/3/2018,6/23/2018,165,Days,,,105.2,mg/L,25,mL,,,,,2.63,mg,,
2012686,12/19/2022,PBIO,NRS18_WA_10022,6/22/2018,1,WA,NRS_WA-10398,,WRS,PERIPHYTON,REGULAR,AFDM,181128.1,884184,1810140,11/28/2018,6/23/2018,159,Days,,,267.2,mg/L,25,mL,,,,,6.68,mg,,
2012687,12/19/2022,PBIO,NRS18_TX_10012,6/21/2018,1,TX,NRS_TX-10099,,WRS,PERIPHYTON,REGULAR,AFDM,181203.1,884564,1810148,12/3/2018,6/23/2018,165,Days,,,84.8,mg/L,25,mL,,,,,2.12,mg,,
2012688,12/19/2022,PBIO,NRS18_TX_10029,6/19/2018,1,TX,NRS_TX-10235,,WRS,PERIPHYTON,REGULAR,AFDM,181126.1,895024,1810099,11/26/2018,6/20/2018,160,Days,,,227.2,mg/L,25,mL,,,,,5.68,mg,,
2012689,12/19/2022,PBIO,NRS18_TX_10030,6/20/2018,1,TX,NRS_TX-10239,,WRS,PERIPHYTON,REGULAR,AFDM,181128.1,889344,1810139,11/28/2018,6/22/2018,161,Days,,,1330,mg/L,15,mL,,,,,19.95,mg,,
2012690,12/19/2022,PBIO,NRS18_LA_10004,6/21/2018,1,LA,NRS_LA-10126,,WRS,PERIPHYTON,REGULAR,AFDM,181128.1,899084,1810142,11/28/2018,6/23/2018,160,Days,,,135.2,mg/L,25,mL,,,,,3.38,mg,,
2012691,12/19/2022,PBIO,NRS18_LA_10006,6/20/2018,1,LA,NRS_LA-10081,,WRS,PERIPHYTON,REGULAR,AFDM,181128.1,899984,1810129,11/28/2018,6/22/2018,161,Days,,,182.8,mg/L,25,mL,,,,,4.57,mg,,
2012692,12/19/2022,PBIO,NRS18_CT_10031,6/18/2018,1,CT,NRS_CT-10120,,WRS,PERIPHYTON,REGULAR,AFDM,181126.1,899544,1810097,11/26/2018,6/20/2018,161,Days,,,147.2,mg/L,25,mL,,,,,3.68,mg,,
2012693,12/19/2022,PBIO,NRS18_LA_10001,6/24/2018,2,LA,NRS_LA-10091,,WRS,PERIPHYTON,REGULAR,AFDM,181203.1,896284,1810152,12/3/2018,6/26/2018,162,Days,,,450.4,mg/L,25,mL,,,,,11.26,mg,,
2012694,12/19/2022,PBIO,NRS18_TX_10886,6/24/2018,1,TX,NRS_TX-10369,,WRS,PERIPHYTON,REGULAR,AFDM,181203.1,898864,1810157,12/3/2018,6/26/2018,162,Days,,,2983.8,mg/L,8,mL,,,,,23.87,mg,,
2012697,12/19/2022,PBIO,NRS18_WA_10007,6/24/2018,1,WA,NRS_WA-10341,,WRS,PERIPHYTON,REGULAR,AFDM,181203.1,885584,1810160,12/3/2018,6/26/2018,162,Days,,,185.2,mg/L,25,mL,,,,,4.63,mg,,
2012698,12/19/2022,PBIO,NRS18_IL_10017,6/24/2018,1,IL,NRS_IL-10104,,WRS,PERIPHYTON,REGULAR,AFDM,181203.1,895204,1810159,12/3/2018,6/26/2018,162,Days,,,467.6,mg/L,25,mL,,,,,11.69,mg,,
2012699,12/19/2022,PBIO,NRS18_LA_10013,6/24/2018,2,LA,NRS_LA-10191,,WRS,PERIPHYTON,REGULAR,AFDM,181203.1,896324,1810156,12/3/2018,6/26/2018,162,Days,,,301.6,mg/L,25,mL,,,,,7.54,mg,,
2012702,12/19/2022,PBIO,NRS18_CT_10001,6/25/2018,1,CT,NRS_CT-10063,,WRS,PERIPHYTON,REGULAR,AFDM,181203.1,899584,1810151,12/3/2018,6/26/2018,161,Days,,,62,mg/L,25,mL,,,,,1.55,mg,,
2012703,12/19/2022,PBIO,NRS18_MO_RF002,6/25/2018,1,MO,,,WRS,PERIPHYTON,REGULAR,AFDM,181203.1,888984,1810158,12/3/2018,6/26/2018,161,Days,,,226.4,mg/L,25,mL,,,,,5.66,mg,,
2012704,12/19/2022,PBIO,NRS18_IL_10514,6/25/2018,1,IL,NRS_IL-10144,,WRS,PERIPHYTON,REGULAR,AFDM,181203.1,889404,1810155,12/3/2018,6/26/2018,161,Days,,,135.2,mg/L,25,mL,,,,,3.38,mg,,
2012705,12/19/2022,PBIO,NRS18_LA_10010,6/25/2018,2,LA,NRS_LA-10192,,WRS,PERIPHYTON,REGULAR,AFDM,181203.2,899864,1810170,12/3/2018,6/27/2018,161,Days,,,254.4,mg/L,25,mL,,,,,6.36,mg,,
2012706,12/19/2022,PBIO,NRS18_LA_10002,6/25/2018,2,LA,NRS_LA-10079,,WRS,PERIPHYTON,REGULAR,AFDM,181203.2,899884,1810182,12/3/2018,6/28/2018,161,Days,,,289.6,mg/L,25,mL,,,,,7.24,mg,S,S
2012707,12/19/2022,PBIO,NRS18_TN_10029,6/25/2018,1,TN,NRS_TN-10077,,WRS,PERIPHYTON,REGULAR,AFDM,181203.1,100024,1810153,12/3/2018,6/26/2018,161,Days,,,458.4,mg/L,25,mL,,,,,11.46,mg,,
2012708,12/19/2022,PBIO,NRS18_WI_10005,6/25/2018,1,WI,NRS_WI-10072,,WSLOH,PERIPHYTON,REGULAR,AFDM,143142,892384,,10/18/2018,6/26/2018,,,,,0.79,mg/L,25,mL,,,,,,,,
2012709,12/19/2022,PBIO,NRS18_ND_10014,6/25/2018,1,ND,NRS_ND-10343,,WRS,PERIPHYTON,REGULAR,AFDM,181203.1,100804,1810162,12/3/2018,6/27/2018,161,Days,,,175.2,mg/L,25,mL,,,,,4.38,mg,,
2012710,12/19/2022,PBIO,NRS18_IL_10009,6/25/2018,1,IL,NRS_IL-10039,,WRS,PERIPHYTON,REGULAR,AFDM,181203.2,889364,1810173,12/3/2018,6/27/2018,161,Days,,,334.8,mg/L,25,mL,,,,,8.37,mg,,
2012711,12/19/2022,PBIO,NRS18_TX_10062,6/25/2018,1,TX,NRS_TX-10312,,WRS,PERIPHYTON,REGULAR,AFDM,181203.1,884524,1810164,12/3/2018,6/27/2018,161,Days,,,254.5,mg/L,20,mL,,,,,5.09,mg,,
2012712,12/19/2022,PBIO,NRS18_WA_10011,6/25/2018,1,WA,NRS_WA-10339,,WRS,PERIPHYTON,REGULAR,AFDM,181203.1,885344,1810166,12/3/2018,6/27/2018,161,Days,,,102.4,mg/L,25,mL,,,,,2.56,mg,,
2012713,12/19/2022,PBIO,NRS18_MI_10034,6/25/2018,1,MI,NRS_MI-10133,,WRS,PERIPHYTON,REGULAR,AFDM,181203.1,100824,1810165,12/3/2018,6/27/2018,161,Days,,,4583.2,mg/L,25,mL,,,,,114.58,mg,,
2012714,12/19/2022,PBIO,NRS18_NV_10005,6/25/2018,1,NV,NRS_NV-10297,,WRS,PERIPHYTON,REGULAR,AFDM,181203.2,884124,1810169,12/3/2018,6/27/2018,161,Days,,,102.4,mg/L,25,mL,,,,,2.56,mg,,
2012715,12/19/2022,PBIO,NRS18_NY_10017,6/25/2018,1,NY,NRS_NY-10051,,WRS,PERIPHYTON,REGULAR,AFDM,181203.2,891724,1810175,12/3/2018,6/28/2018,161,Days,,,362.7,mg/L,15,mL,,,,,5.44,mg,S,S
