PUBLICATION_DATE,UID,SITE_ID,DATE_COL,VISIT_NO,UNIQUE_ID,EPA_REG,STATE,AG_ECO9,PCHL_NOT_COLLECTED,LAB,MATRIX,SAM_CODE,DATE_RECEIVED,LAB_SAMPLE_ID,CHLA_BATCH_ID,DATE_ANALYZED,MDL,NARS_FLAG,RESULT,RESULT_UNITS,RESULT_VOL,RESULT_VOL_UNITS,RL,VOLUME_FILTERED
4/6/2022,1000125,NRS18_TN_10010,6/14/2018,1,NRS_TN-10111,Region_04,TN,SAP,,WRS,PERIPHYTON,REGULAR,6/16/2018,,180620.1,6/20/2018,0.24,,0.5655,ug/cm2,150.8,ug/L,,10
4/6/2022,1000126,NRS18_WV_10003,6/14/2018,1,NRS_WV-10036,Region_03,WV,SAP,,WRS,PERIPHYTON,REGULAR,6/15/2018,,180620.1,6/20/2018,0.24,,1.224,ug/cm2,323.2,ug/L,,25
4/6/2022,1000127,NRS18_NV_10002,6/14/2018,1,NRS_NV-10306,Region_09,NV,XER,,WRS,PERIPHYTON,REGULAR,6/15/2018,,180620.1,6/20/2018,0.24,,0.7152,ug/cm2,188.8,ug/L,,25
4/6/2022,1000128,NRS18_UT_10012,6/14/2018,1,NRS_UT-10355,Region_08,UT,WMT,,WRS,PERIPHYTON,REGULAR,6/16/2018,,180620.1,6/20/2018,0.24,,0.5061,ug/cm2,133.6,ug/L,,25
4/6/2022,1000129,NRS18_WI_10020,6/14/2018,1,NRS_WI-10121,Region_05,WI,UMW,,WSLOH,PERIPHYTON,REGULAR,6/15/2018,,136235,7/27/2018,,H,0.1635,ug/cm2,43.6,ug/L,,25
4/6/2022,1000131,NRS18_OH_10011,6/11/2018,1,NRS_OH-10068,Region_05,OH,SAP,,WRS,PERIPHYTON,REGULAR,6/13/2018,,180614.1,6/14/2018,0.24,,0.4928,ug/cm2,107.52,ug/L,,25
4/6/2022,1000132,NRS18_OH_10006,6/14/2018,1,NRS_OH-10049,Region_05,OH,NAP,,WRS,PERIPHYTON,REGULAR,6/16/2018,,180620.1,6/20/2018,0.24,,3.258,ug/cm2,868.8,ug/L,,25
4/6/2022,1000133,NRS18_PA_10028,6/14/2018,1,NRS_PA-10089,Region_03,PA,NAP,,WRS,PERIPHYTON,REGULAR,6/16/2018,,180620.1,6/20/2018,0.24,,2.606,ug/cm2,688,ug/L,,25
4/6/2022,1000134,NRS18_LA_10020,6/14/2018,1,NRS_LA-10206,Region_06,LA,CPL,,WRS,PERIPHYTON,REGULAR,6/16/2018,,180620.1,6/20/2018,0.24,,0.6795,ug/cm2,181.2,ug/L,,10
4/6/2022,1000135,NRS18_LA_10018,6/14/2018,1,NRS_LA-10204,Region_06,LA,CPL,,WRS,PERIPHYTON,REGULAR,6/16/2018,,180620.1,6/20/2018,0.24,,1.548,ug/cm2,412.8,ug/L,,25
4/6/2022,1000136,NRS18_LA_10005,6/17/2018,1,NRS_LA-10133,Region_06,LA,CPL,,WRS,PERIPHYTON,REGULAR,6/19/2018,,180620.1,6/20/2018,0.24,,2.748,ug/cm2,732.8,ug/L,,25
4/6/2022,1000137,NRS18_LA_10015,6/17/2018,1,NRS_LA-10196,Region_06,LA,CPL,,WRS,PERIPHYTON,REGULAR,6/19/2018,,180620.1,6/20/2018,0.24,,2.214,ug/cm2,590.4,ug/L,,25
4/6/2022,1000148,NRS18_IL_10041,6/27/2018,1,NRS_IL-10135,Region_05,IL,TPL,,WRS,PERIPHYTON,REGULAR,6/29/2018,,180716.1,7/16/2018,0.24,,0.1044,ug/cm2,27.84,ug/L,,25
4/6/2022,1000149,NRS18_LA_10003,6/18/2018,1,NRS_LA-10124,Region_06,LA,CPL,,WRS,PERIPHYTON,REGULAR,6/20/2018,,180702.1,7/2/2018,0.24,,0.2862,ug/cm2,76.32,ug/L,,25
4/6/2022,1000150,NRS18_WI_10039,6/18/2018,1,NRS_WI-10187,Region_05,WI,TPL,,WSLOH,PERIPHYTON,REGULAR,6/19/2018,,136235,7/27/2018,,H,0.6405,ug/cm2,190,ug/L,,25
4/6/2022,1000151,NRS18_CA_10036,6/18/2018,1,NRS_CA-10935,Region_09,CA,XER,,WRS,PERIPHYTON,REGULAR,6/19/2018,,180620.1,6/20/2018,0.24,,3.309,ug/cm2,873.6,ug/L,,25
4/6/2022,1000152,NRS18_NV_10008,6/19/2018,1,NRS_NV-10390,Region_09,NV,XER,,WRS,PERIPHYTON,REGULAR,6/20/2018,,180702.1,7/2/2018,0.24,,0.1255,ug/cm2,33.12,ug/L,,25
4/6/2022,1000155,NRS18_WA_10043,6/18/2018,1,NRS_WA-10356,Region_10,WA,WMT,,WRS,PERIPHYTON,REGULAR,6/20/2018,,180702.1,7/2/2018,0.24,,0.7547,ug/cm2,90.56,ug/L,,25
4/6/2022,1000157,NRS18_OK_10056,6/18/2018,1,NRS_OK-10054,Region_06,OK,SPL,,ODEQ,PERIPHYTON,REGULAR,6/21/2018,OWRB-1271915-05,6/29/2018,6/29/2018,,,11.33,ug/cm2,2990,mg/m3,0.5,
4/6/2022,1000158,NRS18_KS_RF001,6/19/2018,1,,Region_07,KS,,,WRS,PERIPHYTON,REGULAR,6/20/2018,,180702.1,7/2/2018,0.24,,2.63,ug/cm2,694.4,ug/L,,25
4/6/2022,1000159,NRS18_CA_10052,6/19/2018,1,NRS_CA-11201,Region_09,CA,XER,,WRS,PERIPHYTON,REGULAR,6/20/2018,,180702.1,7/2/2018,0.24,,2.139,ug/cm2,564.8,ug/L,,25
4/6/2022,1000160,NRS18_LA_10481,6/18/2018,1,NRS_LA-10210,Region_06,LA,CPL,,WRS,PERIPHYTON,REGULAR,6/20/2018,,180702.1,7/2/2018,0.24,,0.624,ug/cm2,166.4,ug/L,,25
4/6/2022,1000161,NRS18_OK_11082,6/18/2018,1,NRS_OK-10217,Region_06,OK,SPL,,ODEQ,PERIPHYTON,REGULAR,6/21/2018,OWRB-1271918-05,6/29/2018,6/29/2018,,,1.295,ug/cm2,342,mg/m3,0.5,
4/6/2022,1000162,NRS18_WA_10211,6/17/2018,1,NRS_WA-10451,Region_10,WA,XER,,WRS,PERIPHYTON,REGULAR,6/20/2018,,180702.1,7/2/2018,0.24,S,0.503,ug/cm2,132.8,ug/L,,25
4/6/2022,1000163,NRS18_CA_10009,6/18/2018,1,NRS_CA-10858,Region_09,CA,WMT,,WRS,PERIPHYTON,REGULAR,6/20/2018,,180702.1,7/2/2018,0.24,,0.3509,ug/cm2,92.64,ug/L,,25
4/6/2022,1000164,NRS18_KS_10123,6/18/2018,1,NRS_KS-10272,Region_07,KS,SPL,,WRS,PERIPHYTON,REGULAR,6/20/2018,,180702.1,7/2/2018,0.24,,2.334,ug/cm2,622.4,ug/L,,25
4/6/2022,1000165,NRS18_LA_10007,6/19/2018,1,NRS_LA-10085,Region_06,LA,CPL,,WRS,PERIPHYTON,REGULAR,6/21/2018,,180702.1,7/2/2018,0.24,,1.878,ug/cm2,500.8,ug/L,,25
4/6/2022,1000166,NRS18_OR_10042,6/19/2018,1,NRS_OR-10629,Region_10,OR,XER,,WRS,PERIPHYTON,REGULAR,6/22/2018,,180709.1,7/9/2018,0.24,S,3.243,ug/cm2,875.52,ug/L,,25
4/6/2022,1000167,NRS18_UT_10004,6/18/2018,1,NRS_UT-10262,Region_08,UT,WMT,,WRS,PERIPHYTON,REGULAR,6/20/2018,,180702.1,7/2/2018,0.24,,1.467,ug/cm2,387.2,ug/L,,25
4/6/2022,1000169,NRS18_GA_10011,6/19/2018,1,NRS_GA-10113,Region_04,GA,CPL,,WRS,PERIPHYTON,REGULAR,6/20/2018,,180702.1,7/2/2018,0.24,,0.2088,ug/cm2,55.68,ug/L,,25
4/6/2022,1000170,NRS18_OK_10058,6/19/2018,1,NRS_OK-10199,Region_06,OK,SPL,,ODEQ,PERIPHYTON,REGULAR,6/21/2018,OWRB-1271920-05,6/29/2018,6/29/2018,,,3.246,ug/cm2,857,mg/m3,0.5,
4/6/2022,1000171,NRS18_KY_10001,6/19/2018,1,NRS_KY-10037,Region_04,KY,SAP,,WRS,PERIPHYTON,REGULAR,6/22/2018,,180702.1,7/2/2018,0.24,S,1.685,ug/cm2,444.8,ug/L,,25
4/6/2022,1000172,NRS18_MI_10682,6/19/2018,1,NRS_MI-10169,Region_05,MI,TPL,,WRS,PERIPHYTON,REGULAR,6/20/2018,,180702.1,7/2/2018,0.24,,2.733,ug/cm2,721.6,ug/L,,25
4/6/2022,1000173,NRS18_OK_11329,6/19/2018,1,NRS_OK-10221,Region_06,OK,SPL,,ODEQ,PERIPHYTON,REGULAR,6/21/2018,OWRB-1271921-05,6/29/2018,6/29/2018,,,4.47,ug/cm2,1180,mg/m3,0.5,
4/6/2022,1000174,NRS18_SD_10039,6/19/2018,1,NRS_SD-10453,Region_08,SD,NPL,,WRS,PERIPHYTON,REGULAR,6/22/2018,,180709.1,7/9/2018,0.24,S,3,ug/cm2,800,ug/L,,10
4/6/2022,1000175,NRS18_DE_10003,6/19/2018,1,NRS_DE-10016,Region_03,DE,CPL,,WRS,PERIPHYTON,REGULAR,6/21/2018,,180702.1,7/2/2018,0.24,,0.4683,ug/cm2,145.44,ug/L,,25
4/6/2022,1000176,NRS18_WA_10021,6/19/2018,1,NRS_WA-10397,Region_10,WA,XER,,WRS,PERIPHYTON,REGULAR,6/21/2018,,180702.1,7/2/2018,0.24,,2.88,ug/cm2,345.6,ug/L,,25
4/6/2022,1000177,NRS18_NJ_10183,6/20/2018,1,NRS_NJ-10072,Region_02,NJ,NAP,,WRS,PERIPHYTON,REGULAR,6/21/2018,,180702.1,7/2/2018,0.24,,1.836,ug/cm2,484.8,ug/L,,25
4/6/2022,1000178,NRS18_MI_10048,6/20/2018,1,NRS_MI-10147,Region_05,MI,UMW,,WRS,PERIPHYTON,REGULAR,6/21/2018,,180702.1,7/2/2018,0.24,,5.22,ug/cm2,1378.08,ug/L,,25
4/6/2022,1000179,NRS18_CA_10066,6/19/2018,1,NRS_CA-11076,Region_09,CA,WMT,,WRS,PERIPHYTON,REGULAR,6/21/2018,,180702.1,7/2/2018,0.24,,0.177,ug/cm2,46.72,ug/L,,25
4/6/2022,1000180,NRS18_VT_10002,6/19/2018,1,NRS_VT-10098,Region_01,VT,NAP,,WRS,PERIPHYTON,REGULAR,6/21/2018,,180702.1,7/2/2018,0.24,,1.248,ug/cm2,332.8,ug/L,,25
4/6/2022,1000181,NRS18_CA_10322,6/20/2018,1,NRS_CA-11311,Region_09,CA,XER,,WRS,PERIPHYTON,REGULAR,6/21/2018,,180702.1,7/2/2018,0.24,,3.394,ug/cm2,896,ug/L,,25
4/6/2022,1000182,NRS18_UT_10009,6/20/2018,1,NRS_UT-10326,Region_08,UT,XER,,WRS,PERIPHYTON,REGULAR,6/22/2018,,180709.1,7/9/2018,0.24,,0.7939,ug/cm2,209.6,ug/L,,25
4/6/2022,1000183,NRS18_KY_10008,6/20/2018,1,NRS_KY-10031,Region_04,KY,SAP,,WRS,PERIPHYTON,REGULAR,6/22/2018,,180709.1,7/9/2018,0.24,,0.1909,ug/cm2,50.4,ug/L,,25
4/6/2022,1000184,NRS18_SC_10011,6/20/2018,1,NRS_SC-10055,Region_04,SC,SAP,,WRS,PERIPHYTON,REGULAR,6/21/2018,,180702.1,7/2/2018,0.24,,0.5155,ug/cm2,168,ug/L,,25
4/6/2022,1000185,NRS18_SC_10007,6/19/2018,1,NRS_SC-10050,Region_04,SC,SAP,,WRS,PERIPHYTON,REGULAR,6/20/2018,,180702.1,7/2/2018,0.24,,0.03753,ug/cm2,12.51,ug/L,,25
4/6/2022,1000186,NRS18_WA_10811,6/20/2018,1,NRS_WA-10468,Region_10,WA,XER,,WRS,PERIPHYTON,REGULAR,6/23/2018,,180711.1,7/11/2018,0.24,S,0.5879,ug/cm2,155.2,ug/L,,25
4/6/2022,1000187,NRS18_WA_10001,6/20/2018,1,NRS_WA-10319,Region_10,WA,WMT,,WRS,PERIPHYTON,REGULAR,6/22/2018,,180709.1,7/9/2018,0.24,,,,103.04,ug/L,,25
4/6/2022,1000188,NRS18_VT_10016,6/20/2018,1,NRS_VT-10143,Region_01,VT,NAP,,WRS,PERIPHYTON,REGULAR,6/22/2018,,180709.1,7/9/2018,0.24,,0.1206,ug/cm2,32.16,ug/L,,25
4/6/2022,1000189,NRS18_SD_10037,6/20/2018,1,NRS_SD-10451,Region_08,SD,NPL,,WRS,PERIPHYTON,REGULAR,6/22/2018,,180709.1,7/9/2018,0.24,,1.884,ug/cm2,502.4,ug/L,,25
4/6/2022,1000190,NRS18_NH_10010,6/20/2018,1,NRS_NH-10109,Region_01,NH,NAP,,WRS,PERIPHYTON,REGULAR,6/23/2018,,180711.1,7/11/2018,0.24,S,0.0774,ug/cm2,20.64,ug/L,,25
4/6/2022,1000192,NRS18_MO_RF001,6/21/2018,1,,Region_07,MO,,,WRS,PERIPHYTON,REGULAR,6/22/2018,,180709.1,7/9/2018,0.24,,3.152,ug/cm2,832,ug/L,,25
4/6/2022,1000193,NRS18_NC_10020,6/20/2018,1,NRS_NC-10147,Region_04,NC,SAP,,,,,,,,,,,,,,,,
4/6/2022,1000196,NRS18_NE_10015,6/21/2018,1,NRS_NE-10136,Region_07,NE,SPL,,WRS,PERIPHYTON,REGULAR,6/23/2018,,180711.1,7/11/2018,0.24,,2.123,ug/cm2,566.15,ug/L,,13
4/6/2022,1000197,NRS18_OR_10026,6/20/2018,1,NRS_OR-10564,Region_10,OR,WMT,,WRS,PERIPHYTON,REGULAR,6/22/2018,,180702.1,7/2/2018,0.24,,1.521,ug/cm2,401.6,ug/L,,25
4/6/2022,1000198,NRS18_ND_10030,6/21/2018,1,NRS_ND-10430,Region_08,ND,NPL,,WRS,PERIPHYTON,REGULAR,6/22/2018,,180709.1,7/9/2018,0.24,,1.43,ug/cm2,377.6,ug/L,,25
4/6/2022,1000199,NRS18_CA_10029,6/21/2018,1,NRS_CA-10946,Region_09,CA,XER,,WRS,PERIPHYTON,REGULAR,6/22/2018,,180709.1,7/9/2018,0.24,,8.091,ug/cm2,2136,ug/L,,10
4/6/2022,1000200,NRS18_WA_10014,6/17/2018,1,NRS_WA-10388,Region_10,WA,WMT,,WRS,PERIPHYTON,REGULAR,6/20/2018,,180702.1,7/2/2018,0.24,S,0.9382,ug/cm2,247.69,ug/L,,26
4/6/2022,1000201,NRS18_WA_10002,6/21/2018,1,NRS_WA-10325,Region_10,WA,XER,,WRS,PERIPHYTON,REGULAR,6/23/2018,,180711.1,7/11/2018,0.24,,0.14,ug/cm2,36.96,ug/L,,25
4/6/2022,1000202,NRS18_SC_10008,6/21/2018,1,NRS_SC-10053,Region_04,SC,SAP,,WRS,PERIPHYTON,REGULAR,6/22/2018,,180709.1,7/9/2018,0.24,,0.6185,ug/cm2,201.6,ug/L,,25
4/6/2022,1000203,NRS18_WA_10013,6/21/2018,1,NRS_WA-10381,Region_10,WA,WMT,,WRS,PERIPHYTON,REGULAR,6/23/2018,,180711.1,7/11/2018,0.24,,1.018,ug/cm2,268.8,ug/L,,25
4/6/2022,1000204,NRS18_LA_10181,6/19/2018,1,NRS_LA-10209,Region_06,LA,CPL,,WRS,PERIPHYTON,REGULAR,6/20/2018,,180702.1,7/2/2018,0.24,,2.67,ug/cm2,712,ug/L,,20
4/6/2022,1000205,NRS18_LA_10011,6/21/2018,1,NRS_LA-10199,Region_06,LA,CPL,,WRS,PERIPHYTON,REGULAR,6/23/2018,,180711.1,7/11/2018,0.24,,1.116,ug/cm2,297.6,ug/L,,25
4/6/2022,1000206,NRS18_WA_10012,6/18/2018,1,NRS_WA-10342,Region_10,WA,XER,,WRS,PERIPHYTON,REGULAR,6/20/2018,,180702.1,7/2/2018,0.24,,2.909,ug/cm2,768,ug/L,,25
4/6/2022,1000207,NRS18_LA_10019,6/22/2018,1,NRS_LA-10205,Region_06,LA,CPL,,WRS,PERIPHYTON,REGULAR,6/23/2018,,180709.1,7/9/2018,0.24,,0.256,ug/cm2,68.27,ug/L,,15
4/6/2022,1000208,NRS18_GA_10024,6/20/2018,1,NRS_GA-10154,Region_04,GA,SAP,,WRS,PERIPHYTON,REGULAR,6/21/2018,,180702.1,7/2/2018,0.24,,2.634,ug/cm2,702.4,ug/L,,25
4/6/2022,1000209,NRS18_NV_10003,6/21/2018,1,NRS_NV-10295,Region_09,NV,XER,,WRS,PERIPHYTON,REGULAR,6/23/2018,,180711.1,7/11/2018,0.24,,0.5103,ug/cm2,134.72,ug/L,,25
4/6/2022,1000210,NRS18_WA_10022,6/22/2018,1,NRS_WA-10398,Region_10,WA,WMT,,WRS,PERIPHYTON,REGULAR,6/23/2018,,180709.1,7/9/2018,0.24,,0.2685,ug/cm2,70.88,ug/L,,25
4/6/2022,1000211,NRS18_TX_10012,6/21/2018,1,NRS_TX-10099,Region_06,TX,SPL,,WRS,PERIPHYTON,REGULAR,6/23/2018,,180711.1,7/11/2018,0.24,,0.96,ug/cm2,256,ug/L,,25
4/6/2022,1000212,NRS18_TX_10029,6/19/2018,1,NRS_TX-10235,Region_06,TX,SPL,,WRS,PERIPHYTON,REGULAR,6/20/2018,,180702.1,7/2/2018,0.24,,1.014,ug/cm2,270.4,ug/L,,25
4/6/2022,1000213,NRS18_TX_10030,6/20/2018,1,NRS_TX-10239,Region_06,TX,SPL,,WRS,PERIPHYTON,REGULAR,6/22/2018,,180709.1,7/9/2018,0.24,,1.728,ug/cm2,460.8,ug/L,,25
4/6/2022,1000214,NRS18_LA_10004,6/21/2018,1,NRS_LA-10126,Region_06,LA,CPL,,WRS,PERIPHYTON,REGULAR,6/23/2018,,180711.1,7/11/2018,0.24,,0.1332,ug/cm2,35.52,ug/L,,25
4/6/2022,1000215,NRS18_LA_10006,6/20/2018,1,NRS_LA-10081,Region_06,LA,CPL,,WRS,PERIPHYTON,REGULAR,6/22/2018,,180709.1,7/9/2018,0.24,,2.122,ug/cm2,565.92,ug/L,,25
4/6/2022,1000216,NRS18_CT_10031,6/18/2018,1,NRS_CT-10120,Region_01,CT,NAP,,WRS,PERIPHYTON,REGULAR,6/20/2018,,180702.1,7/2/2018,0.24,,0.4778,ug/cm2,140.16,ug/L,,25
4/6/2022,1000217,NRS18_LA_10001,6/24/2018,2,NRS_LA-10091,Region_06,LA,CPL,,WRS,PERIPHYTON,REGULAR,6/26/2018,,180711.1,7/11/2018,0.24,,3.51,ug/cm2,936,ug/L,,25
4/6/2022,1000218,NRS18_TX_10886,6/24/2018,1,NRS_TX-10369,Region_06,TX,SPL,,WRS,PERIPHYTON,REGULAR,6/26/2018,,180711.1,7/11/2018,0.24,,0.7825,ug/cm2,208.67,ug/L,,6
4/6/2022,1000221,NRS18_WA_10007,6/24/2018,1,NRS_WA-10341,Region_10,WA,WMT,,WRS,PERIPHYTON,REGULAR,6/26/2018,,180711.1,7/11/2018,0.24,,,,432,ug/L,,25
4/6/2022,1000222,NRS18_IL_10017,6/24/2018,1,NRS_IL-10104,Region_05,IL,TPL,,WRS,PERIPHYTON,REGULAR,6/26/2018,,180711.1,7/11/2018,0.24,,1.284,ug/cm2,342.4,ug/L,,25
4/6/2022,1000223,NRS18_LA_10013,6/24/2018,2,NRS_LA-10191,Region_06,LA,CPL,,WRS,PERIPHYTON,REGULAR,6/26/2018,,180711.1,7/11/2018,0.24,,11.99,ug/cm2,3196.8,ug/L,,25
4/6/2022,1000226,NRS18_CT_10001,6/25/2018,1,NRS_CT-10063,Region_01,CT,NAP,,WRS,PERIPHYTON,REGULAR,6/26/2018,,180711.1,7/11/2018,0.24,,0.5298,ug/cm2,141.28,ug/L,,25
4/6/2022,1000227,NRS18_MO_RF002,6/25/2018,1,,Region_07,MO,,,WRS,PERIPHYTON,REGULAR,6/26/2018,,180711.1,7/11/2018,0.24,,2.921,ug/cm2,771.2,ug/L,,25
4/6/2022,1000228,NRS18_IL_10514,6/25/2018,1,NRS_IL-10144,Region_05,IL,UMW,,WRS,PERIPHYTON,REGULAR,6/26/2018,,180711.1,7/11/2018,0.24,,1.086,ug/cm2,289.6,ug/L,,25
4/6/2022,1000229,NRS18_LA_10010,6/25/2018,2,NRS_LA-10192,Region_06,LA,CPL,,WRS,PERIPHYTON,REGULAR,6/27/2018,,180711.1,7/11/2018,0.24,,0.5004,ug/cm2,133.44,ug/L,,25
4/6/2022,1000230,NRS18_LA_10002,6/25/2018,2,NRS_LA-10079,Region_06,LA,CPL,,WRS,PERIPHYTON,REGULAR,6/28/2018,,180716.1,7/16/2018,0.24,S,0.696,ug/cm2,185.6,ug/L,,25
4/6/2022,1000231,NRS18_TN_10029,6/25/2018,1,NRS_TN-10077,Region_04,TN,SAP,,WRS,PERIPHYTON,REGULAR,6/26/2018,,180711.1,7/11/2018,0.24,,2.472,ug/cm2,659.2,ug/L,,25
4/6/2022,1000232,NRS18_WI_10005,6/25/2018,1,NRS_WI-10072,Region_05,WI,UMW,,WSLOH,PERIPHYTON,REGULAR,6/26/2018,,136235,7/27/2018,,H,0.6938,ug/cm2,185,ug/L,,25
4/6/2022,1000233,NRS18_ND_10014,6/25/2018,1,NRS_ND-10343,Region_08,ND,NPL,,WRS,PERIPHYTON,REGULAR,6/27/2018,,180711.1,7/11/2018,0.24,,0.1727,ug/cm2,45.6,ug/L,,25
4/6/2022,1000234,NRS18_IL_10009,6/25/2018,1,NRS_IL-10039,Region_05,IL,TPL,,WRS,PERIPHYTON,REGULAR,6/27/2018,,180716.1,7/16/2018,0.24,,5.287,ug/cm2,1409.76,ug/L,,25
4/6/2022,1000235,NRS18_TX_10062,6/25/2018,1,NRS_TX-10312,Region_06,TX,SPL,,WRS,PERIPHYTON,REGULAR,6/27/2018,,180711.1,7/11/2018,0.24,,0.3938,ug/cm2,105,ug/L,,20
4/6/2022,1000236,NRS18_WA_10011,6/25/2018,1,NRS_WA-10339,Region_10,WA,WMT,,WRS,PERIPHYTON,REGULAR,6/27/2018,,180711.1,7/11/2018,0.24,,0.4991,ug/cm2,146.4,ug/L,,25
4/6/2022,1000237,NRS18_MI_10034,6/25/2018,1,NRS_MI-10133,Region_05,MI,UMW,,WRS,PERIPHYTON,REGULAR,6/27/2018,,180711.1,7/11/2018,0.24,,5.836,ug/cm2,1540.8,ug/L,,25
4/6/2022,1000238,NRS18_NV_10005,6/25/2018,1,NRS_NV-10297,Region_09,NV,XER,,WRS,PERIPHYTON,REGULAR,6/27/2018,,180711.1,7/11/2018,0.24,,0.1394,ug/cm2,36.8,ug/L,,25
4/6/2022,1000239,NRS18_NY_10017,6/25/2018,1,NRS_NY-10051,Region_02,NY,NAP,,WRS,PERIPHYTON,REGULAR,6/28/2018,,180716.1,7/16/2018,0.24,S,6.696,ug/cm2,1785.6,ug/L,,25
4/6/2022,1000241,NRS18_PA_10015,6/26/2018,1,NRS_PA-10078,Region_03,PA,SAP,,WRS,PERIPHYTON,REGULAR,6/27/2018,,180711.1,7/11/2018,0.24,,3.157,ug/cm2,836.8,ug/L,,25
4/6/2022,1000242,NRS18_WA_10005,6/24/2018,1,NRS_WA-10336,Region_10,WA,WMT,,WRS,PERIPHYTON,REGULAR,6/26/2018,,180711.1,7/11/2018,0.24,,0.3933,ug/cm2,103.84,ug/L,,25
4/6/2022,1000243,NRS18_CA_10022,6/26/2018,1,NRS_CA-11011,Region_09,CA,WMT,,WRS,PERIPHYTON,REGULAR,6/27/2018,,180711.1,7/11/2018,0.24,,0.42,ug/cm2,110.88,ug/L,,25
4/6/2022,1000246,NRS18_MO_10002,6/26/2018,1,NRS_MO-10029,Region_07,MO,TPL,,WRS,PERIPHYTON,REGULAR,6/28/2018,,180716.1,7/16/2018,0.24,,1.974,ug/cm2,526.4,ug/L,,25
4/6/2022,1000247,NRS18_AR_10017,6/26/2018,1,NRS_AR-10219,Region_06,AR,CPL,,WRS,PERIPHYTON,REGULAR,6/27/2018,,180716.1,7/16/2018,0.24,,2.754,ug/cm2,734.4,ug/L,,25
4/6/2022,1000248,NRS18_OH_10043,6/25/2018,1,NRS_OH-10088,Region_05,OH,TPL,,WRS,PERIPHYTON,REGULAR,6/27/2018,,180711.1,7/11/2018,0.24,,2.812,ug/cm2,742.4,ug/L,,25
4/6/2022,1000249,NRS18_OK_10017,6/25/2018,1,NRS_OK-10060,Region_06,OK,TPL,,ODEQ,PERIPHYTON,REGULAR,6/28/2018,OWRB-1271887-05,6/29/2018,6/29/2018,,,5.812,ug/cm2,1550,mg/m3,0.5,
4/6/2022,1000250,NRS18_OK_10038,6/26/2018,1,NRS_OK-10188,Region_06,OK,SAP,,ODEQ,PERIPHYTON,REGULAR,6/28/2018,OWRB-1271909-05,6/29/2018,6/29/2018,,,3.742,ug/cm2,988,mg/m3,0.5,
4/6/2022,1000251,NRS18_OH_10049,6/26/2018,1,NRS_OH-10082,Region_05,OH,TPL,,WRS,PERIPHYTON,REGULAR,6/28/2018,,180716.1,7/16/2018,0.24,,0.9273,ug/cm2,244.8,ug/L,,25
4/6/2022,1000252,NRS18_WA_10047,6/26/2018,1,NRS_WA-10343,Region_10,WA,WMT,,WRS,PERIPHYTON,REGULAR,6/28/2018,,180716.1,7/16/2018,0.24,,0.5042,ug/cm2,133.12,ug/L,,25
4/6/2022,1000253,NRS18_MI_10007,6/26/2018,1,NRS_MI-10058,Region_05,MI,UMW,,WRS,PERIPHYTON,REGULAR,6/28/2018,,180716.1,7/16/2018,0.24,,1.8,ug/cm2,475.2,ug/L,,25
4/6/2022,1000254,NRS18_IL_10005,6/26/2018,1,NRS_IL-10049,Region_05,IL,TPL,,WRS,PERIPHYTON,REGULAR,6/28/2018,,180716.1,7/16/2018,0.24,,5.994,ug/cm2,1598.4,ug/L,,25
4/6/2022,1000255,NRS18_DE_10016,6/25/2018,1,NRS_DE-10090,Region_03,DE,SAP,,WRS,PERIPHYTON,REGULAR,6/27/2018,,180711.1,7/11/2018,0.24,,5.842,ug/cm2,1713.6,ug/L,,25
4/6/2022,1000256,NRS18_SD_10544,6/26/2018,1,NRS_SD-10478,Region_08,SD,WMT,,WRS,PERIPHYTON,REGULAR,6/28/2018,,180716.1,7/16/2018,0.24,,0.738,ug/cm2,196.8,ug/L,,25
4/6/2022,1000257,NRS18_NV_10024,6/26/2018,1,NRS_NV-10473,Region_09,NV,XER,,WRS,PERIPHYTON,REGULAR,6/28/2018,,180716.1,7/16/2018,0.24,,1.139,ug/cm2,300.8,ug/L,,25
4/6/2022,1000258,NRS18_IL_10010,8/28/2018,1,NRS_IL-10043,Region_05,IL,TPL,,WRS,PERIPHYTON,REGULAR,8/29/2018,,180920.1,9/20/2018,0.24,,1.818,ug/cm2,484.8,ug/L,,25
4/6/2022,1000259,NRS18_IL_10021,8/29/2018,1,NRS_IL-10090,Region_05,IL,UMW,,WRS,PERIPHYTON,REGULAR,8/30/2018,,180920.1,9/20/2018,0.24,,0.732,ug/cm2,195.2,ug/L,,25
4/6/2022,1000260,NRS18_WA_10049,6/26/2018,1,NRS_WA-10410,Region_10,WA,XER,,WRS,PERIPHYTON,REGULAR,6/27/2018,,180711.1,7/11/2018,0.24,,0.8303,ug/cm2,219.2,ug/L,,25
4/6/2022,1000261,NRS18_ND_10225,6/26/2018,1,NRS_ND-10447,Region_08,ND,TPL,,WRS,PERIPHYTON,REGULAR,6/28/2018,,180716.1,7/16/2018,0.24,,3.515,ug/cm2,928,ug/L,,25
4/6/2022,1000262,NRS18_WV_10002,6/26/2018,1,NRS_WV-10019,Region_03,WV,SAP,,WRS,PERIPHYTON,REGULAR,6/28/2018,,180716.1,7/16/2018,0.24,,1.909,ug/cm2,504,ug/L,,25
4/6/2022,1000263,NRS18_VT_10023,6/27/2018,1,NRS_VT-10120,Region_01,VT,NAP,,WRS,PERIPHYTON,REGULAR,6/28/2018,,180716.1,7/16/2018,0.24,,0.1308,ug/cm2,34.88,ug/L,,25
